63,126,3,�,�
63,6,3,�,�
63,325,2,�,�
63,1067,3,�,�
63,328,2,�,�
63,405,4,�,�
63,924,3,�,�
63,408,4,�,�
63,20,3,�,�
63,929,3,�,�
63,25,4,�,�
63,250,5,�,�
63,294,2,�,�
63,251,4,�,�
63,255,4,�,�
63,333,4,�,�
63,257,3,�,�
63,412,3,�,�
63,258,3,�,�
63,137,4,�,�
63,259,3,�,�
63,813,5,�,�
63,979,3,�,�
63,79,3,�,�
63,1011,1,�,�
63,1010,3,�,�
63,181,3,�,�
63,262,4,�,�
63,1008,3,�,�
63,100,5,�,�
63,1007,5,�,�
63,222,3,�,�
63,300,4,�,�
63,301,5,�,�
63,268,3,�,�
63,741,3,�,�
63,224,4,�,�
63,225,2,�,�
63,302,3,�,�
63,269,3,�,�
63,106,2,�,�
63,546,2,�,�
63,306,3,�,�
63,108,2,�,�
63,109,4,�,�
63,748,4,�,�
63,948,3,�,�
63,508,4,�,�
63,828,1,�,�
63,1009,4,�,�
64,591,4,3.5988,0.2838
64,230,5,3.5783,1.0054
64,231,3,3.4322,0.3056
64,232,2,3.5523,1.0976
64,111,4,3.5887,0.2909
64,475,5,3.7547,0.8806
64,476,1,3.421,1.7119
64,234,4,3.6751,0.2298
64,235,4,3.45,0.389
64,356,3,3.5723,0.4047
64,237,4,3.6488,0.2484
64,238,4,3.7061,0.2079
64,239,3,3.5893,0.4167
64,10,5,3.6074,0.9848
64,11,4,3.6823,0.2247
64,12,5,3.8795,0.7924
64,919,4,3.6431,0.2525
64,17,3,3.5588,0.3951
64,480,3,3.7187,0.5082
64,240,1,3.409,1.7034
64,241,3,3.5852,0.4138
64,121,2,3.3895,0.9826
64,1,4,3.7439,0.1811
64,2,3,3.5227,0.3697
64,367,4,3.5865,0.2925
64,4,3,3.5992,0.4237
64,125,2,3.4971,1.0586
64,127,5,4.0101,0.7001
64,7,4,3.7554,0.173
64,8,4,3.7085,0.2062
64,9,4,3.7185,0.1992
64,22,4,3.8018,0.1402
64,28,4,3.7076,0.2069
64,132,4,3.7313,0.1901
64,496,5,3.7647,0.8736
64,135,4,3.7374,0.1858
64,258,3,3.7318,0.5175
64,31,4,3.6034,0.2806
64,32,1,3.593,1.8335
64,38,3,3.4766,0.337
64,381,4,3.5715,0.3031
64,141,4,3.5799,0.2972
64,384,2,3.5267,1.0795
64,385,4,3.5671,0.3062
64,143,4,3.6071,0.2779
64,265,4,3.6647,0.2372
64,144,3,3.697,0.4929
64,389,4,3.5773,0.299
64,269,5,3.7555,0.8801
64,705,5,3.6541,0.9517
64,48,5,3.6532,0.9524
64,1141,5,3.586,1
64,1140,1,3.5465,1.8007
64,392,3,3.5639,0.3987
64,271,3,3.5269,0.3726
64,151,3,3.6317,0.4467
64,273,2,3.5478,1.0944
64,153,3,3.6663,0.4712
64,154,4,3.6473,0.2495
64,275,4,3.6554,0.2438
64,1139,1,3.554,1.806
64,156,4,3.6806,0.2259
64,157,4,3.6332,0.2595
64,1133,4,3.5678,0.3057
64,50,5,4.1992,0.5663
64,959,4,3.5933,0.2877
64,52,3,3.5997,0.4241
64,718,4,3.5954,0.2862
64,56,5,3.9215,0.7627
64,58,3,3.634,0.4483
64,160,4,3.5789,0.2978
64,161,3,3.5396,0.3816
64,162,3,3.5821,0.4116
64,284,4,3.5202,0.3393
64,288,4,3.6005,0.2826
64,168,5,3.8074,0.8434
64,603,3,3.7352,0.5199
64,847,3,3.5977,0.4227
64,62,2,3.5147,1.0711
64,969,3,3.5899,0.4171
64,64,4,3.8812,0.0841
64,69,4,3.6921,0.2178
64,172,4,3.9341,0.0467
64,173,5,3.8918,0.7837
64,174,5,3.9989,0.7079
64,175,5,3.6679,0.942
64,176,4,3.7699,0.1628
64,179,5,3.7384,0.8922
64,731,3,3.5607,0.3965
64,732,4,3.6061,0.2786
64,70,5,3.6275,0.9706
64,736,4,3.5977,0.2846
64,71,3,3.624,0.4412
64,72,4,3.5441,0.3224
64,77,3,3.5341,0.3776
64,79,4,3.7814,0.1547
64,181,4,3.8683,0.0932
64,182,4,3.7193,0.1986
64,183,5,3.8068,0.8438
64,184,4,3.5968,0.2852
64,185,4,3.7416,0.1828
64,186,4,3.7055,0.2084
64,187,5,3.7774,0.8646
64,188,4,3.6448,0.2512
64,503,4,3.586,0.2928
64,746,5,3.6156,0.979
64,81,4,3.5985,0.284
64,625,3,3.5626,0.3978
64,82,3,3.635,0.449
64,83,3,3.6814,0.4819
64,748,1,3.3278,1.646
64,509,3,3.6052,0.4279
64,87,4,3.6656,0.2366
64,89,3,3.7941,0.5615
64,190,4,3.6634,0.2381
64,191,4,3.793,0.1464
64,1065,1,3.5836,1.8269
64,1063,3,3.584,0.4129
64,194,5,3.7423,0.8894
64,195,5,3.7679,0.8713
64,196,4,3.7015,0.2111
64,197,3,3.6776,0.4792
64,199,4,3.7237,0.1955
64,751,2,3.5501,1.0961
64,511,4,3.7387,0.1848
64,633,5,3.6056,0.9861
64,91,4,3.6022,0.2814
64,515,5,3.7614,0.8759
64,636,4,3.568,0.3056
64,516,5,3.6102,0.9828
64,93,2,3.6002,1.1315
64,879,3,3.5156,0.3646
64,95,4,3.6513,0.2466
64,96,4,3.7662,0.1654
64,97,3,3.6309,0.4461
64,98,4,3.9304,0.0493
64,520,5,3.6716,0.9394
64,403,4,3.5863,0.2926
64,405,3,3.4411,0.3119
64,768,2,3.5483,1.0949
64,527,4,3.6961,0.215
64,650,3,3.56,0.396
64,651,4,3.6995,0.2125
64,652,2,3.6223,1.1472
64,531,3,3.6384,0.4515
64,655,4,3.6685,0.2345
64,898,2,3.5386,1.088
64,778,5,3.6001,0.9899
64,539,1,3.5241,1.7848
64,419,2,3.6061,1.1357
64,420,3,3.5911,0.418
64,662,4,3.5758,0.3
64,663,3,3.6176,0.4367
64,300,3,3.4805,0.3398
64,423,4,3.697,0.2144
64,425,4,3.6094,0.2763
64,546,3,3.4124,0.2916
64,429,4,3.6347,0.2584
64,310,4,3.5838,0.2944
64,431,4,3.6038,0.2803
64,311,2,3.5763,1.1147
64,433,2,3.6095,1.1381
64,313,4,3.7687,0.1637
64,434,4,3.6094,0.2763
64,435,4,3.6851,0.2227
64,436,5,3.6021,0.9885
64,679,3,3.5203,0.3679
64,559,3,3.5223,0.3693
64,318,4,3.8761,0.0877
64,684,4,3.6246,0.2655
64,202,4,3.6588,0.2414
64,566,3,3.5751,0.4067
64,203,4,3.6702,0.2333
64,447,4,3.5903,0.2898
64,568,4,3.5832,0.2948
64,326,3,3.5046,0.3568
64,569,3,3.5144,0.3638
64,209,5,3.708,0.9137
64,451,2,3.5004,1.061
64,693,3,3.6162,0.4357
64,210,3,3.7002,0.4951
64,211,4,3.6779,0.2278
64,333,3,3.5325,0.3765
64,212,3,3.5596,0.3957
64,214,3,3.5599,0.3959
64,215,5,3.6431,0.9595
64,216,4,3.7105,0.2048
64,217,2,3.5311,1.0827
64,218,1,3.5469,1.8009
64,582,4,3.6155,0.2719
64,340,4,3.6373,0.2566
64,100,4,3.9717,0.0201
64,463,4,3.6008,0.2823
64,222,4,3.6454,0.2509
64,101,2,3.5687,1.1093
64,588,4,3.6338,0.259
64,347,3,3.5948,0.4206
64,227,3,3.5321,0.3763
64,228,4,3.708,0.2066
64,229,4,3.5059,0.3495
65,88,4,�,�
65,47,2,�,�
65,48,5,�,�
65,1142,4,�,�
65,191,4,�,�
65,194,4,�,�
65,392,5,�,�
65,393,4,�,�
65,196,5,�,�
65,471,4,�,�
65,197,5,�,�
65,111,4,�,�
65,476,3,�,�
65,356,5,�,�
65,676,5,�,�
65,511,4,�,�
65,435,4,�,�
65,237,4,�,�
65,238,3,�,�
65,239,5,�,�
65,514,4,�,�
65,318,5,�,�
65,956,4,�,�
65,50,5,�,�
65,97,5,�,�
65,98,4,�,�
65,56,3,�,�
65,15,5,�,�
65,121,4,�,�
65,1,3,�,�
65,365,3,�,�
65,168,4,�,�
65,125,4,�,�
65,202,4,�,�
65,402,4,�,�
65,7,1,�,�
65,526,4,�,�
65,328,4,�,�
65,9,5,�,�
65,63,2,�,�
65,806,4,�,�
65,64,5,�,�
65,65,3,�,�
65,66,3,�,�
65,69,3,�,�
65,25,4,�,�
65,28,4,�,�
65,1044,3,�,�
65,1041,3,�,�
65,173,3,�,�
65,294,4,�,�
65,210,4,�,�
65,211,4,�,�
65,255,3,�,�
65,651,4,�,�
65,178,5,�,�
65,135,4,�,�
65,179,3,�,�
65,531,4,�,�
65,378,5,�,�
65,258,3,�,�
65,215,5,�,�
65,655,4,�,�
65,216,4,�,�
65,778,4,�,�
65,70,1,�,�
65,735,4,�,�
65,736,4,�,�
65,73,4,�,�
65,77,5,�,�
65,185,4,�,�
65,582,3,�,�
65,1129,4,�,�
65,660,5,�,�
65,100,3,�,�
65,661,4,�,�
65,423,5,�,�
65,427,5,�,�
65,429,4,�,�
65,87,5,�,�
66,24,3,�,�
66,294,4,�,�
66,471,5,�,�
66,295,3,�,�
66,298,4,�,�
66,475,2,�,�
66,597,3,�,�
66,1016,3,�,�
66,257,3,�,�
66,258,4,�,�
66,237,4,�,�
66,117,3,�,�
66,535,4,�,�
66,877,1,�,�
66,50,5,�,�
66,15,3,�,�
66,181,5,�,�
66,280,4,�,�
66,281,4,�,�
66,282,3,�,�
66,284,3,�,�
66,121,3,�,�
66,286,1,�,�
66,1,3,�,�
66,288,4,�,�
66,300,5,�,�
66,741,4,�,�
66,763,4,�,�
66,742,5,�,�
66,127,4,�,�
66,248,4,�,�
66,7,3,�,�
66,249,4,�,�
66,405,3,�,�
66,9,4,�,�
66,825,3,�,�
66,508,4,�,�
66,21,1,�,�
67,24,4,�,�
67,25,4,�,�
67,151,4,�,�
67,273,4,�,�
67,472,4,�,�
67,276,4,�,�
67,871,3,�,�
67,235,3,�,�
67,412,1,�,�
67,117,5,�,�
67,833,4,�,�
67,756,3,�,�
67,1052,3,�,�
67,1095,4,�,�
67,240,5,�,�
67,1093,5,�,�
67,121,4,�,�
67,1,3,�,�
67,122,3,�,�
67,123,4,�,�
67,147,3,�,�
67,125,4,�,�
67,1047,3,�,�
67,743,4,�,�
67,105,4,�,�
67,7,5,�,�
67,546,3,�,�
67,405,5,�,�
67,827,3,�,�
67,64,5,�,�
68,25,4,3.0644,0.6617
68,471,3,2.9886,0.0082
68,275,5,3.2449,1.2411
68,111,3,2.9979,0.0016
68,276,5,3.2662,1.226
68,178,5,3.1505,1.3079
68,475,5,3.2785,1.2174
68,596,2,2.9967,0.7048
68,411,1,2.8392,1.3005
68,258,5,3.3595,1.1601
68,237,5,3.1263,1.325
68,117,4,3.0021,0.7057
68,458,1,2.9733,1.3954
68,118,2,2.7619,0.5388
68,713,2,3.0348,0.7317
68,50,5,3.7183,0.9064
68,181,5,3.4812,1.074
68,282,1,2.9204,1.3579
68,286,5,3.2564,1.233
68,121,1,2.7439,1.2331
68,1028,4,2.9698,0.7285
68,288,4,3.0997,0.6367
68,245,3,2.9155,0.0598
68,125,1,2.9049,1.3469
68,763,1,2.9572,1.384
68,742,1,2.8682,1.321
68,1047,1,2.8637,1.3179
68,127,4,3.5136,0.344
68,7,3,3.1925,0.1362
68,1089,1,2.9621,1.3874
68,405,3,2.8578,0.1006
68,9,4,3.2614,0.5223
68,409,3,2.9814,0.0133
68,926,1,2.8772,1.3274
69,48,5,�,�
69,1143,5,�,�
69,1142,4,�,�
69,150,5,�,�
69,151,5,�,�
69,591,3,�,�
69,273,3,�,�
69,197,5,�,�
69,1017,5,�,�
69,475,3,�,�
69,234,5,�,�
69,1016,3,�,�
69,235,3,�,�
69,236,4,�,�
69,1134,5,�,�
69,237,3,�,�
69,117,4,�,�
69,879,1,�,�
69,50,5,�,�
69,98,5,�,�
69,12,5,�,�
69,56,5,�,�
69,282,3,�,�
69,240,3,�,�
69,321,4,�,�
69,123,4,�,�
69,288,5,�,�
69,245,1,�,�
69,289,4,�,�
69,124,4,�,�
69,763,3,�,�
69,246,5,�,�
69,886,4,�,�
69,689,3,�,�
69,7,5,�,�
69,1144,5,�,�
69,129,3,�,�
69,9,4,�,�
69,172,5,�,�
69,294,2,�,�
69,174,5,�,�
69,175,3,�,�
69,298,4,�,�
69,256,5,�,�
69,333,3,�,�
69,334,3,�,�
69,258,4,�,�
69,79,4,�,�
69,181,5,�,�
69,182,4,�,�
69,100,5,�,�
69,265,4,�,�
69,222,3,�,�
69,300,3,�,�
69,268,5,�,�
69,147,3,�,�
69,742,3,�,�
69,302,4,�,�
69,427,3,�,�
69,109,3,�,�
69,307,2,�,�
69,748,2,�,�
69,628,3,�,�
69,508,4,�,�
69,42,5,�,�
170,292,5,�,�
170,294,3,�,�
170,881,3,�,�
170,299,3,�,�
170,288,3,�,�
170,245,5,�,�
170,333,4,�,�
170,322,5,�,�
170,300,5,�,�
170,323,3,�,�
170,984,5,�,�
170,687,3,�,�
170,258,3,�,�
170,259,3,�,�
170,326,5,�,�
170,348,3,�,�
170,304,4,�,�
170,876,3,�,�
170,678,4,�,�
170,328,3,�,�
170,988,3,�,�
170,749,5,�,�
171,1022,3,�,�
171,292,4,�,�
171,270,4,�,�
171,690,3,�,�
171,272,5,�,�
171,354,3,�,�
171,310,4,�,�
171,313,4,�,�
171,258,4,�,�
171,315,4,�,�
171,262,4,�,�
171,340,3,�,�
171,286,3,�,�
171,288,2,�,�
171,245,3,�,�
171,344,3,�,�
171,268,4,�,�
171,302,4,�,�
171,346,4,�,�
171,269,4,�,�
171,303,4,�,�
171,887,4,�,�
171,304,3,�,�
171,326,2,�,�
171,327,4,�,�
171,305,2,�,�
171,306,3,�,�
171,906,3,�,�
172,23,3,�,�
172,177,4,�,�
172,430,3,�,�
172,178,3,�,�
172,772,1,�,�
172,697,3,�,�
172,478,3,�,�
172,1134,2,�,�
172,612,3,�,�
172,657,3,�,�
172,514,3,�,�
172,183,5,�,�
172,1172,3,�,�
172,580,4,�,�
172,582,4,�,�
172,483,3,�,�
172,220,4,�,�
172,462,3,�,�
172,485,3,�,�
172,463,4,�,�
172,124,4,�,�
172,488,3,�,�
172,642,4,�,�
172,425,1,�,�
172,603,3,�,�
172,428,4,�,�
172,606,3,�,�
173,292,5,�,�
173,294,5,�,�
173,690,5,�,�
173,331,4,�,�
173,299,4,�,�
173,332,4,�,�
173,334,4,�,�
173,874,4,�,�
173,995,5,�,�
173,258,4,�,�
173,259,3,�,�
173,678,3,�,�
173,879,5,�,�
173,319,4,�,�
173,937,4,�,�
173,938,3,�,�
173,260,4,�,�
173,262,4,�,�
173,286,5,�,�
173,242,5,�,�
173,880,4,�,�
173,881,3,�,�
173,321,4,�,�
173,289,4,�,�
173,300,4,�,�
173,322,4,�,�
173,245,4,�,�
173,323,5,�,�
173,268,4,�,�
173,301,5,�,�
173,269,4,�,�
173,302,5,�,�
173,984,4,�,�
173,687,1,�,�
173,324,5,�,�
173,303,5,�,�
173,1265,3,�,�
173,326,5,�,�
173,305,5,�,�
173,327,5,�,�
173,328,5,�,�
173,306,5,�,�
173,329,4,�,�
174,88,5,3.5898,0.9972
174,471,5,3.6136,0.9804
174,196,5,3.7333,0.8958
174,197,5,3.6958,0.9223
174,111,5,3.627,0.9709
174,871,1,3.4542,1.7354
174,597,3,3.4757,0.3364
174,476,4,3.5267,0.3347
174,237,4,3.7204,0.1978
174,117,5,3.6974,0.9212
174,238,5,3.6931,0.9242
174,118,2,3.446,1.0225
174,239,4,3.6326,0.2599
174,94,2,3.495,1.0571
174,98,5,3.9109,0.7702
174,11,5,3.7246,0.9019
174,99,3,3.5987,0.4234
174,12,5,3.8063,0.8442
174,13,3,3.6059,0.4285
174,14,5,3.6814,0.9325
174,15,5,3.7054,0.9155
174,1230,1,3.5428,1.7981
174,1074,4,3.5522,0.3167
174,240,1,3.3619,1.6701
174,122,1,3.4028,1.699
174,1,3,3.6401,0.4526
174,364,1,3.5192,1.7814
174,244,4,3.5746,0.3009
174,124,5,3.694,0.9236
174,762,5,3.6022,0.9885
174,246,5,3.706,0.9151
174,763,1,3.5351,1.7926
174,125,5,3.6406,0.9613
174,368,1,3.5028,1.7697
174,764,4,3.5707,0.3037
174,401,1,3.4761,1.7509
174,126,5,3.639,0.9625
174,402,5,3.5909,0.9964
174,369,1,3.494,1.7636
174,248,5,3.6339,0.9661
174,1221,5,3.5957,0.9931
174,768,1,3.5417,1.7973
174,9,5,3.74,0.8911
174,648,5,3.6113,0.982
174,407,1,3.504,1.7706
174,21,1,3.4933,1.763
174,28,5,3.6846,0.9302
174,29,2,3.4461,1.0226
174,1086,5,3.5682,1.0125
174,371,5,3.5626,1.0165
174,132,2,3.6316,1.1537
174,255,5,3.6028,0.9881
174,412,1,3.4,1.6971
174,655,5,3.689,0.9271
174,138,1,3.5463,1.8005
174,139,3,3.5481,0.3876
174,415,3,3.5602,0.3961
174,417,4,3.5472,0.3202
174,934,4,3.5372,0.3273
174,937,5,3.5989,0.9908
174,31,4,3.6094,0.2763
174,1091,3,3.5484,0.3878
174,381,5,3.5986,0.991
174,140,4,3.5528,0.3163
174,383,1,3.5064,1.7723
174,780,1,3.5459,1.8002
174,384,1,3.5013,1.7687
174,660,5,3.6742,0.9376
174,781,4,3.5752,0.3005
174,143,5,3.6248,0.9725
174,386,1,3.4868,1.7584
174,662,5,3.5858,1.0001
174,388,1,3.5294,1.7885
174,268,5,3.7697,0.87
174,147,4,3.5888,0.2909
174,423,2,3.6389,1.1589
174,269,5,3.7475,0.8857
174,1001,1,3.5299,1.7889
174,546,3,3.4244,0.3001
174,823,4,3.5422,0.3238
174,40,4,3.5316,0.3313
174,41,1,3.5544,1.8063
174,949,5,3.5694,1.0117
174,708,5,3.5763,1.0068
174,709,4,3.6116,0.2747
174,49,4,3.5772,0.299
174,1262,5,3.5833,1.0018
174,393,4,3.5731,0.3019
174,272,5,3.8124,0.8398
174,151,3,3.6103,0.4315
174,395,1,3.4849,1.7571
174,396,1,3.5203,1.7821
174,276,5,3.7485,0.885
174,1139,2,3.5496,1.0957
174,155,4,3.5342,0.3295
174,1017,2,3.5735,1.1126
174,553,5,3.5773,1.0061
174,278,5,3.5634,1.016
174,312,5,3.579,1.0049
174,950,3,3.5793,0.4097
174,158,2,3.5023,1.0623
174,433,5,3.6476,0.9564
174,1014,3,3.5207,0.3682
174,951,1,3.5601,1.8103
174,315,5,3.7089,0.913
174,1254,1,3.5551,1.8067
174,953,5,3.5832,1.0019
174,715,3,3.5417,0.3831
174,50,4,3.9303,0.0494
174,716,5,3.5693,1.0118
174,56,5,3.8559,0.8091
174,1033,1,3.5469,1.801
174,1032,3,3.567,0.4009
174,280,5,3.5848,1.0008
174,160,5,3.5922,0.9955
174,162,5,3.601,0.9893
174,284,4,3.5377,0.327
174,286,5,3.8096,0.8418
174,288,3,3.5345,0.378
174,1028,4,3.5136,0.344
174,167,3,3.5501,0.389
174,168,1,3.6555,1.8777
174,323,1,3.4154,1.708
174,202,5,3.7086,0.9132
174,204,4,3.7214,0.1971
174,721,2,3.5719,1.1115
174,722,4,3.5454,0.3215
174,843,2,3.571,1.1108
174,723,5,3.5796,1.0044
174,845,5,3.5816,1.003
174,724,5,3.5929,0.995
174,846,5,3.5612,1.0175
174,63,4,3.527,0.3345
174,65,5,3.5997,0.9902
174,66,5,3.6246,0.9726
174,67,1,3.4779,1.7521
174,69,5,3.7775,0.8645
174,1041,5,3.572,1.0098
174,293,5,3.6344,0.9657
174,1282,5,3.5804,1.0039
174,571,1,3.5358,1.7931
174,451,5,3.5756,1.0073
174,210,4,3.7005,0.2119
174,332,5,3.6147,0.9797
174,178,5,3.6703,0.9403
174,333,4,3.632,0.2603
174,575,1,3.4962,1.7651
174,696,4,3.5457,0.3213
174,1313,4,3.5848,0.2937
174,1312,4,3.5788,0.2979
174,456,1,3.4773,1.7517
174,577,1,3.5196,1.7816
174,1311,3,3.5728,0.405
174,699,5,3.61,0.9829
174,1035,4,3.5498,0.3184
174,215,5,3.6542,0.9517
174,458,4,3.5633,0.3088
174,216,5,3.691,0.9257
174,70,5,3.659,0.9483
174,739,5,3.5713,1.0103
174,1053,5,3.579,1.0049
174,340,5,3.6713,0.9396
174,582,4,3.6177,0.2704
174,221,4,3.6085,0.2769
174,100,5,4.0102,0.7
174,862,1,3.5408,1.7966
174,742,4,3.6054,0.2791
174,347,4,3.6072,0.2778
174,623,3,3.5539,0.3916
174,80,1,3.5089,1.7741
174,107,5,3.5815,1.0031
174,988,1,3.4567,1.7372
174,82,1,3.5831,1.8265
174,747,5,3.5989,0.9908
174,902,3,3.578,0.4087
174,905,3,3.5864,0.4147
174,87,5,3.6646,0.9443
175,88,4,�,�
175,193,4,�,�
175,172,5,�,�
175,195,3,�,�
175,273,2,�,�
175,176,3,�,�
175,132,3,�,�
175,496,5,�,�
175,133,4,�,�
175,111,4,�,�
175,234,5,�,�
175,136,4,�,�
175,215,5,�,�
175,71,4,�,�
175,50,5,�,�
175,419,5,�,�
175,96,3,�,�
175,31,4,�,�
175,98,5,�,�
175,11,5,�,�
175,56,2,�,�
175,12,4,�,�
175,183,4,�,�
175,483,5,�,�
175,186,4,�,�
175,660,3,�,�
175,187,4,�,�
175,100,2,�,�
175,661,4,�,�
175,147,3,�,�
175,566,3,�,�
175,127,5,�,�
175,669,1,�,�
175,9,4,�,�
175,869,3,�,�
175,629,3,�,�
175,508,1,�,�
175,64,5,�,�
176,270,4,�,�
176,150,4,�,�
176,272,5,�,�
176,151,4,�,�
176,273,4,�,�
176,111,4,�,�
176,750,4,�,�
176,475,5,�,�
176,751,1,�,�
176,236,4,�,�
176,874,4,�,�
176,875,4,�,�
176,952,2,�,�
176,237,3,�,�
176,1012,4,�,�
176,117,4,�,�
176,876,3,�,�
176,93,5,�,�
176,50,5,�,�
176,319,3,�,�
176,919,2,�,�
176,13,4,�,�
176,240,4,�,�
176,285,5,�,�
176,286,2,�,�
176,881,3,�,�
176,288,3,�,�
176,321,4,�,�
176,289,3,�,�
176,246,5,�,�
176,324,5,�,�
176,325,3,�,�
176,7,5,�,�
176,327,3,�,�
176,129,3,�,�
176,328,4,�,�
176,405,2,�,�
176,927,3,�,�
176,25,3,�,�
176,293,5,�,�
176,294,2,�,�
176,250,4,�,�
176,297,3,�,�
176,298,4,�,�
176,257,1,�,�
176,258,4,�,�
176,458,4,�,�
176,1097,4,�,�
176,181,3,�,�
176,262,4,�,�
176,340,5,�,�
176,1008,4,�,�
176,100,5,�,�
176,343,2,�,�
176,222,5,�,�
176,741,3,�,�
176,268,5,�,�
176,345,5,�,�
176,303,3,�,�
176,347,4,�,�
176,305,5,�,�
176,948,4,�,�
176,508,3,�,�
177,89,5,3.9052,0.7742
177,195,4,3.7978,0.143
177,470,5,3.6203,0.9757
177,196,3,3.7,0.495
177,197,4,3.7474,0.1787
177,198,4,3.6912,0.2185
177,475,4,3.7945,0.1454
177,358,2,3.4316,1.0123
177,238,3,3.7631,0.5396
177,878,1,3.5714,1.8183
177,92,4,3.6506,0.2472
177,96,3,3.7113,0.503
177,1218,4,3.6302,0.2616
177,98,5,4.0048,0.7038
177,11,4,3.6965,0.2147
177,919,4,3.6734,0.231
177,12,5,3.9416,0.7485
177,1110,3,3.5728,0.405
177,121,2,3.3921,0.9844
177,243,1,3.4259,1.7154
177,1,3,3.6875,0.4861
177,124,3,3.7341,0.5191
177,245,3,3.4689,0.3316
177,642,4,3.6422,0.2531
177,127,5,4.0925,0.6418
177,403,5,3.6455,0.9579
177,1067,4,3.6215,0.2677
177,7,4,3.7571,0.1718
177,129,3,3.6778,0.4793
177,527,4,3.704,0.2094
177,806,4,3.617,0.2709
177,22,4,3.8106,0.134
177,23,5,3.8056,0.8447
177,651,3,3.7272,0.5142
177,135,5,3.8599,0.8062
177,654,4,3.7475,0.1786
177,258,3,3.687,0.4858
177,260,2,3.465,1.036
177,144,5,3.7634,0.8745
177,300,2,3.4491,1.0247
177,421,3,3.6081,0.43
177,268,3,3.7121,0.5036
177,302,4,3.8201,0.1273
177,307,4,3.6206,0.2683
177,948,2,3.5379,1.0875
177,42,4,3.6815,0.2253
177,47,3,3.6446,0.4558
177,270,1,3.5632,1.8125
177,271,2,3.4985,1.0596
177,150,4,3.6934,0.2169
177,153,4,3.726,0.1938
177,154,4,3.73,0.191
177,276,5,3.7919,0.8543
177,156,5,3.7447,0.8877
177,433,4,3.6968,0.2145
177,678,3,3.3981,0.2815
177,318,4,3.8241,0.1245
177,50,5,4.1872,0.5748
177,55,3,3.6459,0.4568
177,56,5,4.0173,0.6949
177,59,4,3.6712,0.2326
177,160,4,3.6259,0.2646
177,161,3,3.5478,0.3874
177,321,2,3.5361,1.0862
177,200,4,3.7117,0.2039
177,288,5,3.6722,0.939
177,960,3,3.6157,0.4354
177,289,2,3.438,1.0168
177,168,4,3.8773,0.0869
177,322,2,3.4314,1.0122
177,203,4,3.7351,0.1874
177,324,4,3.5578,0.3128
177,963,4,3.6536,0.245
177,204,3,3.7031,0.4972
177,689,3,3.5639,0.3987
177,568,3,3.6008,0.4249
177,327,3,3.5834,0.4125
177,60,4,3.6485,0.2487
177,209,4,3.7542,0.1739
177,64,4,3.8696,0.0923
177,69,1,3.5938,1.8341
177,292,3,3.5918,0.4184
177,172,5,3.9663,0.731
177,294,4,3.4658,0.3778
177,173,4,3.9118,0.0625
177,174,4,4.0055,0.0039
177,175,5,3.763,0.8748
177,693,4,3.6565,0.243
177,176,4,3.7951,0.145
177,210,4,3.7498,0.177
177,299,4,3.6003,0.2827
177,1039,3,3.6625,0.4685
177,333,4,3.6,0.2829
177,179,5,3.8547,0.8099
177,334,3,3.5977,0.4226
177,336,2,3.5723,1.1118
177,216,4,3.7026,0.2104
177,338,3,3.5668,0.4008
177,217,3,3.578,0.4087
177,79,4,3.7755,0.1588
177,181,4,3.8802,0.0848
177,182,5,3.7702,0.8697
177,183,4,3.8517,0.105
177,186,4,3.7358,0.1869
177,340,4,3.6616,0.2393
177,187,4,3.8447,0.1099
177,100,5,4.0703,0.6575
177,221,3,3.6232,0.4407
177,343,3,3.5481,0.3876
177,223,4,3.7401,0.1839
177,469,4,3.6421,0.2532
177,748,3,3.397,0.2807
177,628,2,3.5942,1.1273
177,508,4,3.7102,0.205
177,87,4,3.6771,0.2284
178,591,5,3.7186,0.9061
178,471,4,3.7148,0.2018
178,472,4,3.6157,0.2718
178,230,4,3.7046,0.2089
178,232,5,3.677,0.9356
178,111,4,3.6807,0.2259
178,596,3,3.6607,0.4672
178,354,4,3.6811,0.2255
178,233,4,3.6678,0.235
178,234,4,3.7953,0.1449
178,597,4,3.6151,0.2723
178,476,3,3.5798,0.41
178,235,1,3.4341,1.7212
178,478,5,3.723,0.903
178,358,1,3.5166,1.7795
178,237,4,3.8143,0.1314
178,117,4,3.7674,0.1646
178,238,4,3.7475,0.1786
178,118,4,3.6349,0.2582
178,11,5,3.8003,0.8484
178,12,5,3.9086,0.7718
178,15,5,3.7879,0.8572
178,16,4,3.6758,0.2293
178,480,3,3.7703,0.5447
178,241,5,3.7043,0.9163
178,483,4,3.8517,0.105
178,121,5,3.7829,0.8607
178,363,3,3.6323,0.4471
178,484,4,3.7389,0.1847
178,1,4,3.9044,0.0677
178,244,1,3.6562,1.8782
178,123,4,3.6484,0.2487
178,2,4,3.6613,0.2395
178,245,3,3.5879,0.4158
178,124,4,3.7495,0.1772
178,125,4,3.7187,0.199
178,367,4,3.6799,0.2265
178,246,4,3.7391,0.1846
178,248,4,3.7156,0.2012
178,1101,4,3.6973,0.2141
178,127,5,3.9915,0.7132
178,249,3,3.6424,0.4543
178,7,4,3.7957,0.1445
178,8,4,3.7926,0.1468
178,9,2,3.6934,1.1974
178,926,4,3.5931,0.2878
178,22,5,3.9661,0.7312
178,809,4,3.6616,0.2394
178,24,3,3.6575,0.465
178,25,3,3.6164,0.4358
