653,163,4,2.7274,0.9
653,164,3,2.733,0.1889
653,286,4,2.7749,0.8664
653,1028,2,2.6297,0.4453
653,167,2,2.663,0.4688
653,168,3,2.8582,0.1004
653,840,4,2.6533,0.9523
653,1267,1,2.6842,1.191
653,1023,3,2.645,0.2511
653,722,1,2.6411,1.1604
653,967,2,2.6862,0.4852
653,62,3,2.6388,0.2555
653,728,2,2.6568,0.4645
653,63,2,2.6298,0.4454
653,64,4,3.0199,0.6931
653,69,4,2.9216,0.7626
653,1044,1,2.6832,1.1902
653,290,3,2.6925,0.2175
653,291,4,2.6939,0.9236
653,1042,2,2.6865,0.4854
653,293,3,2.761,0.1691
653,172,3,3.0409,0.0289
653,294,2,2.564,0.3988
653,174,5,3.1243,1.3264
653,175,2,2.739,0.5226
653,176,3,2.8867,0.0802
653,177,3,2.7593,0.1703
653,179,4,2.7837,0.8601
653,973,2,2.6923,0.4895
653,732,2,2.7766,0.5491
653,1035,2,2.6484,0.4585
653,70,2,2.6958,0.492
653,737,1,2.651,1.1675
653,739,3,2.6755,0.2295
653,619,3,2.6658,0.2364
653,76,3,2.7088,0.206
653,77,3,2.6802,0.2262
653,79,4,3.0075,0.7019
653,180,5,2.8626,1.5115
653,181,4,3.0675,0.6595
653,182,3,2.8676,0.0937
653,183,3,2.9008,0.0702
653,185,2,2.8185,0.5788
653,186,5,2.8184,1.5427
653,187,4,2.8848,0.7887
653,188,5,2.7514,1.5901
653,862,2,2.6505,0.46
653,620,3,2.6736,0.2309
653,742,3,2.8037,0.1389
653,984,4,2.6456,0.9578
653,622,3,2.6778,0.2279
653,1046,1,2.6767,1.1856
653,502,2,2.7137,0.5047
653,746,5,2.7313,1.6043
653,81,1,2.6935,1.1975
653,82,4,2.8224,0.8328
653,83,5,2.8067,1.551
653,748,5,2.7058,1.6223
653,506,2,2.7166,0.5068
653,628,4,2.7095,0.9126
653,508,3,2.7532,0.1746
653,509,4,2.7327,0.8962
653,87,4,2.7951,0.8521
653,88,3,2.7202,0.1979
653,89,5,2.8421,1.526
653,191,5,2.903,1.4829
653,1065,1,2.6829,1.19
653,193,4,2.7842,0.8598
653,194,3,2.8431,0.111
653,1183,1,2.6755,1.1848
653,195,5,2.933,1.4616
653,196,2,2.8166,0.5774
653,197,3,2.7948,0.1452
653,198,4,2.7248,0.9018
653,199,4,2.8089,0.8423
653,510,2,2.7441,0.5262
653,631,2,2.6865,0.4854
653,511,4,2.8221,0.833
653,755,2,2.6899,0.4878
653,756,1,2.5458,1.0931
653,517,1,2.6917,1.1962
653,94,2,2.6174,0.4366
653,638,1,2.6949,1.1985
653,518,2,2.6906,0.4883
653,96,4,2.9373,0.7515
653,97,3,2.8054,0.1377
653,98,2,2.9882,0.6988
653,520,3,2.8026,0.1397
653,1620,2,2.6863,0.4853
653,763,1,2.6623,1.1755
653,642,1,2.6854,1.1918
653,521,4,2.7216,0.9041
653,402,1,2.6977,1.2005
653,765,1,2.6476,1.1651
653,523,4,2.7771,0.8648
653,1188,1,2.6442,1.1626
653,403,2,2.6935,0.4904
653,405,3,2.7,0.2122
653,526,3,2.7531,0.1747
653,527,2,2.7933,0.561
653,407,1,2.5895,1.1239
653,409,2,2.6423,0.4542
653,1087,2,2.6679,0.4723
653,771,2,2.6468,0.4574
653,531,5,2.7476,1.5928
653,410,1,2.613,1.1406
653,411,2,2.522,0.3691
653,654,2,2.7533,0.5327
653,657,4,2.7674,0.8716
653,416,1,2.6886,1.194
653,658,2,2.6976,0.4933
653,779,1,2.6351,1.1562
653,659,1,2.745,1.2339
653,780,2,2.6617,0.4679
653,300,4,2.8903,0.7848
653,423,2,2.8389,0.5932
653,425,2,2.7038,0.4977
653,546,2,2.5606,0.3964
653,307,4,2.6957,0.9223
653,428,1,2.6808,1.1885
653,429,3,2.7395,0.1843
653,790,2,2.6456,0.4565
653,670,1,2.675,1.1844
653,550,3,2.7155,0.2013
653,310,4,2.718,0.9066
653,431,4,2.7278,0.8997
653,674,3,2.6619,0.2392
653,313,4,2.9476,0.7443
653,797,2,2.6877,0.4863
653,436,1,2.7085,1.2081
653,679,2,2.6266,0.4431
653,318,4,3.0131,0.6979
653,441,3,2.6354,0.2579
653,563,1,2.6432,1.162
653,200,4,2.7631,0.8747
653,684,5,2.7964,1.5583
653,685,3,2.6833,0.224
653,444,1,2.6761,1.1852
653,202,3,2.8038,0.1388
653,686,2,2.7154,0.5059
653,566,5,2.7492,1.5916
653,204,4,2.9157,0.7668
653,205,1,2.7937,1.2683
653,447,2,2.6995,0.4946
653,448,4,2.7062,0.9149
653,449,3,2.6485,0.2487
653,328,4,2.7951,0.8521
653,208,3,2.8092,0.135
653,692,2,2.7458,0.5274
653,571,1,2.6435,1.1622
653,451,2,2.648,0.4582
653,572,2,2.6606,0.4671
653,693,1,2.7478,1.2359
653,573,1,2.6762,1.1853
653,210,4,2.9269,0.7589
653,211,1,2.7782,1.2574
653,696,1,2.6616,1.1749
653,575,1,2.6385,1.1586
653,333,5,2.7896,1.5631
653,576,1,2.6573,1.1719
653,455,3,2.6922,0.2178
653,213,2,2.6907,0.4884
653,214,3,2.6676,0.2352
653,578,1,2.6512,1.1676
653,215,2,2.7934,0.5611
653,216,3,2.8495,0.1065
653,458,2,2.6498,0.4595
653,219,1,2.6941,1.1979
653,581,1,2.6795,1.1876
653,1206,3,2.6792,0.2269
653,100,4,3.0078,0.7017
653,101,3,2.6842,0.2234
653,222,3,2.8638,0.0964
653,585,2,2.6349,0.449
653,223,3,2.7988,0.1424
653,1444,3,2.6712,0.2326
653,225,1,2.6105,1.1388
653,226,3,2.6955,0.2154
653,105,3,2.576,0.2999
653,227,3,2.6928,0.2173
653,228,4,2.8679,0.8006
653,229,3,2.668,0.2348
653,1207,1,2.6707,1.1814
411,88,3,�,�
411,709,5,�,�
411,89,3,�,�
411,194,5,�,�
411,195,3,�,�
411,196,4,�,�
411,230,3,�,�
411,276,3,�,�
411,435,3,�,�
411,117,2,�,�
411,238,3,�,�
411,318,4,�,�
411,50,5,�,�
411,56,4,�,�
411,58,3,�,�
411,1197,4,�,�
411,1470,3,�,�
411,161,2,�,�
411,1,4,�,�
411,485,4,�,�
411,168,5,�,�
411,4,4,�,�
411,202,4,�,�
411,720,3,�,�
411,566,4,�,�
411,568,4,�,�
411,8,3,�,�
411,405,4,�,�
411,9,4,�,�
411,449,3,�,�
411,603,5,�,�
411,527,4,�,�
411,208,4,�,�
411,209,4,�,�
411,22,4,�,�
411,28,4,�,�
411,172,5,�,�
411,174,4,�,�
411,451,4,�,�
411,770,4,�,�
411,210,5,�,�
411,651,4,�,�
411,258,4,�,�
411,655,4,�,�
411,732,4,�,�
411,1475,3,�,�
411,73,4,�,�
411,79,4,�,�
411,38,4,�,�
411,181,5,�,�
411,182,3,�,�
411,186,5,�,�
411,265,5,�,�
411,222,3,�,�
411,304,3,�,�
411,227,3,�,�
411,228,3,�,�
411,229,3,�,�
896,1220,1,2.9818,1.4014
896,591,3,2.9892,0.0077
896,470,2,3.0293,0.7278
896,471,3,2.9817,0.013
896,472,2,2.9298,0.6574
896,230,4,2.9648,0.7321
896,1217,2,2.954,0.6746
896,231,1,2.857,1.3131
896,473,2,2.9355,0.6615
896,232,3,2.9627,0.0265
896,474,3,3.0861,0.0609
896,233,2,2.98,0.693
896,596,2,2.9714,0.6869
896,597,4,2.9155,0.767
896,476,2,2.8788,0.6214
896,1214,2,2.9799,0.6929
896,234,4,3.1095,0.6298
896,356,3,2.989,0.0079
896,235,1,2.8084,1.2788
896,478,5,3.0202,1.4
896,358,1,2.8168,1.2847
896,479,3,3.0544,0.0385
896,237,5,3.0443,1.383
896,238,3,3.0802,0.0567
896,117,2,3.1163,0.7894
896,118,2,2.8482,0.5998
896,239,4,3.0357,0.6819
896,11,2,3.1055,0.7817
896,12,3,3.2297,0.1624
896,15,3,3.047,0.0332
896,1231,1,2.9553,1.3826
896,19,2,2.9733,0.6883
896,1351,2,2.9809,0.6936
896,1471,1,2.9609,1.3866
896,480,3,3.0979,0.0692
896,481,4,2.9915,0.7132
896,482,3,3.0581,0.0411
896,241,5,2.9992,1.4149
896,483,3,3.1352,0.0957
896,121,3,2.9782,0.0155
896,484,4,3.0475,0.6736
896,1,4,3.1394,0.6086
896,123,3,2.962,0.0269
896,2,3,2.9644,0.0252
896,124,4,3.0379,0.6804
896,245,4,2.931,0.756
896,367,4,2.9775,0.7231
896,4,3,3.0102,0.0072
896,489,5,2.9998,1.4144
896,1101,2,3.0152,0.7179
896,127,5,3.3478,1.1683
896,248,4,2.9659,0.7313
896,1222,2,2.9723,0.6875
896,1221,2,2.9871,0.698
896,7,4,3.1135,0.627
896,128,4,2.9927,0.7123
896,8,5,3.113,1.3344
896,800,3,2.9511,0.0347
896,129,4,3.0116,0.699
896,9,4,3.0743,0.6547
896,801,2,2.9714,0.6869
896,802,2,2.9183,0.6493
896,20,1,2.981,1.4008
896,928,3,2.9391,0.0431
896,22,5,3.2314,1.2506
896,808,3,2.9599,0.0284
896,23,2,3.0501,0.7426
896,809,2,2.9527,0.6737
896,24,4,3.021,0.6924
896,25,3,2.917,0.0588
896,27,1,2.9709,1.3936
896,28,2,3.1037,0.7804
896,29,2,2.8406,0.5944
896,1240,4,2.9928,0.7123
896,371,2,2.9493,0.6713
896,250,3,3.0107,0.0076
896,493,5,3.0155,1.4033
896,132,3,3.1092,0.0773
896,133,2,3.0327,0.7302
896,496,4,3.1177,0.624
896,134,5,3.0682,1.366
896,497,3,2.9933,0.0048
896,135,3,3.0963,0.0681
896,136,5,3.0363,1.3886
896,257,4,3.0638,0.6621
896,379,2,2.9664,0.6833
896,258,5,3.2108,1.2652
896,1112,3,2.971,0.0206
896,139,2,2.9251,0.6542
896,810,1,2.9571,1.3839
896,31,3,3.0044,0.0031
896,1119,3,2.9978,0.0016
896,33,2,2.9863,0.6974
896,39,2,2.9723,0.6875
896,1011,2,2.9634,0.6812
896,380,2,2.9597,0.6786
896,260,2,2.8851,0.6258
896,141,3,2.9805,0.0139
896,384,2,2.9183,0.6493
896,385,4,3.0169,0.6953
896,143,4,3.0207,0.6926
896,144,4,3.1156,0.6255
896,265,4,3.0973,0.6384
896,1249,2,2.9763,0.6903
896,386,3,2.9018,0.0695
896,1248,2,2.9704,0.6862
896,145,1,2.8972,1.3415
896,387,2,2.9451,0.6683
896,1004,2,2.9779,0.6915
896,147,2,3.0131,0.7164
896,148,2,2.9582,0.6775
896,820,2,2.9191,0.6499
896,942,4,2.9796,0.7216
896,824,1,2.9332,1.367
896,705,5,3.0359,1.3889
896,42,4,3.0158,0.696
896,708,2,2.9398,0.6645
896,43,3,2.9436,0.04
896,709,3,3.0115,0.0081
896,46,2,2.9803,0.6932
896,48,4,3.0307,0.6855
896,271,1,2.8851,1.333
896,392,3,2.9914,0.0062
896,393,3,2.9836,0.0117
896,273,5,3.0204,1.3999
896,152,3,2.9935,0.0047
896,153,4,3.0551,0.6682
896,274,2,2.9791,0.6923
896,275,4,3.0482,0.6731
896,154,3,3.0522,0.0369
896,1018,3,2.9818,0.013
896,398,2,2.9285,0.6566
896,157,4,3.0288,0.6868
896,399,1,2.9805,1.4005
896,159,2,2.9528,0.6737
896,1134,3,2.9718,0.02
896,952,4,2.9721,0.7269
896,710,4,2.99,0.7143
896,713,2,2.9831,0.6952
896,50,5,3.4966,1.0632
896,836,3,2.9805,0.0139
896,715,3,2.9673,0.0232
896,51,2,2.9787,0.6921
896,53,1,2.8815,1.3304
896,719,1,2.9552,1.3825
896,54,2,2.9787,0.6921
896,55,3,3.0051,0.0036
896,58,3,3.0145,0.0103
896,281,2,2.9527,0.6737
896,160,3,2.9936,0.0046
896,161,3,3.0077,0.0054
896,282,2,3.0144,0.7173
896,284,4,2.8949,0.7815
896,164,4,2.9995,0.7076
896,1028,2,2.9161,0.6478
896,288,3,2.9795,0.0146
896,168,4,3.1421,0.6067
896,840,2,2.9475,0.67
896,1267,2,2.971,0.6866
896,720,1,2.9273,1.3628
896,721,4,2.9897,0.7145
896,603,4,3.1069,0.6316
896,966,4,3.0032,0.705
896,845,3,2.9855,0.0103
896,62,2,2.9247,0.6539
896,849,2,2.9347,0.6609
896,64,4,3.2551,0.5268
896,67,2,2.9238,0.6533
896,68,3,2.9956,0.0032
896,69,5,3.1648,1.2978
896,1284,2,2.9635,0.6813
896,291,3,2.9942,0.0042
896,1042,2,2.9873,0.6981
896,172,5,3.3077,1.1967
896,173,5,3.2446,1.2414
896,174,5,3.3414,1.1729
896,175,2,3.0331,0.7305
896,176,5,3.1357,1.3183
896,299,1,2.9086,1.3496
896,179,2,3.0969,0.7756
896,730,4,2.9798,0.7215
896,732,4,3.038,0.6804
896,70,4,2.9875,0.716
896,735,3,3.0416,0.0294
896,71,5,3.0618,1.3706
896,616,3,2.9961,0.0029
896,73,3,2.9686,0.0223
896,739,2,2.9608,0.6794
896,76,3,2.9988,0.0009
896,77,4,2.9392,0.7502
896,79,5,3.184,1.2842
896,180,5,3.1083,1.3377
896,181,5,3.2808,1.2158
896,182,4,3.1194,0.6227
896,183,4,3.161,0.5933
896,184,3,2.9447,0.0392
896,186,4,3.1026,0.6346
896,187,5,3.1319,1.3211
896,188,3,3.0244,0.0173
896,742,1,3.0091,1.4207
896,1046,2,2.9815,0.694
896,744,3,2.9807,0.0138
896,1045,3,2.9802,0.0141
896,80,2,2.9226,0.6524
896,504,3,3.0419,0.0297
896,746,3,3.0099,0.007
896,82,3,3.0578,0.0409
896,83,5,3.029,1.3938
896,508,2,3.012,0.7156
896,85,3,2.9641,0.0255
896,86,1,2.9976,1.4126
896,87,4,3.0459,0.6747
896,88,5,2.9924,1.4197
896,89,5,3.1537,1.3056
896,190,5,3.0431,1.3839
896,191,4,3.0977,0.6381
896,1183,2,2.9716,0.687
896,195,4,3.115,0.6259
896,196,3,3.0844,0.0597
896,198,4,3.0238,0.6904
896,199,3,3.0727,0.0514
896,872,3,2.993,0.0051
896,993,4,2.9995,0.7075
896,751,4,2.9855,0.7174
896,752,1,2.9711,1.3938
896,631,2,2.9954,0.7039
896,632,2,3.004,0.7099
896,511,5,3.0684,1.3659
896,91,2,2.9472,0.6698
896,515,3,3.0963,0.0681
896,636,3,2.9654,0.0246
896,92,1,2.997,1.4121
896,637,2,2.9559,0.676
896,95,4,3.0568,0.667
896,518,3,3.0053,0.0038
896,96,5,3.1576,1.3028
896,97,4,3.0669,0.6599
896,98,5,3.2708,1.2228
896,1074,2,2.9528,0.6737
896,1194,3,2.9939,0.0044
896,880,4,2.9759,0.7242
896,760,2,2.9375,0.6629
896,640,2,2.9429,0.6668
896,1622,2,2.9792,0.6924
896,763,2,3.0086,0.7132
896,642,2,2.9764,0.6904
896,765,4,2.9367,0.7519
896,402,4,3.0086,0.7011
896,403,1,3.0162,1.4257
896,887,2,3.013,0.7163
896,525,5,3.0074,1.4091
896,526,4,3.0206,0.6926
896,768,2,2.9629,0.6809
896,405,2,2.9389,0.6639
896,647,3,3.0296,0.0209
896,527,4,3.0956,0.6396
896,770,5,2.962,1.4411
896,651,4,3.0868,0.6458
896,411,2,2.8554,0.6049
896,895,2,2.9243,0.6536
896,774,3,2.9559,0.0313
896,654,3,3.0333,0.0235
896,655,4,3.0785,0.6517
896,414,3,2.9891,0.0078
896,1078,3,2.9768,0.0165
896,658,4,2.9931,0.7121
896,1098,3,2.9962,0.0027
896,660,5,3.0025,1.4125
896,661,4,3.0131,0.6979
896,662,3,2.9798,0.0143
896,420,4,3.0002,0.707
896,542,3,2.9359,0.0454
896,1522,2,2.9672,0.684
896,300,2,3.0174,0.7194
896,422,3,2.9601,0.0283
896,423,3,3.0825,0.0583
896,302,2,3.105,0.7814
896,665,1,2.9061,1.3478
896,546,2,2.8598,0.608
896,425,2,3.0048,0.7105
896,789,2,3.0182,0.72
896,426,2,2.9572,0.6768
896,427,4,3.1113,0.6285
896,549,2,2.991,0.7008
896,307,3,2.942,0.0411
896,429,5,3.034,1.3903
896,1406,3,2.9807,0.0137
896,550,2,3.0004,0.7074
896,672,2,2.913,0.6456
896,430,3,3.015,0.0106
896,310,4,3.0122,0.6986
896,431,3,3.023,0.0163
896,674,2,2.9572,0.6769
896,554,2,2.8871,0.6273
896,313,4,3.176,0.5827
896,798,2,2.9636,0.6814
896,435,4,3.0814,0.6496
896,436,3,3.0002,0.0001
896,557,3,2.9726,0.0195
896,679,3,2.9585,0.0294
896,317,4,3.0289,0.6868
896,559,3,2.9669,0.0235
896,318,4,3.1884,0.574
896,562,2,2.9817,0.6942
896,320,3,2.9811,0.0134
896,684,4,3.0711,0.6569
896,200,4,3.0536,0.6693
896,1303,4,2.9512,0.7417
896,685,3,2.9728,0.0193
896,201,3,2.972,0.0199
896,1423,2,2.9773,0.6911
896,686,3,3.0213,0.0151
896,202,2,3.0641,0.7524
896,203,5,3.0676,1.3665
896,566,4,2.9831,0.7192
896,325,1,2.8412,1.302
896,204,4,3.1334,0.6128
896,568,2,3.0377,0.7338
896,569,2,2.9032,0.6387
896,327,5,2.9882,1.4226
896,206,3,2.9801,0.0142
896,328,1,2.919,1.3569
896,209,3,3.067,0.0474
896,1681,3,2.9807,0.0137
896,570,2,2.9505,0.6721
896,450,1,2.9154,1.3544
896,692,4,3.0162,0.6958
896,572,2,2.9477,0.6701
896,1437,1,2.9711,1.3938
896,452,3,2.9055,0.0669
896,210,4,3.1633,0.5918
896,211,4,3.0497,0.672
896,212,2,2.9558,0.6759
896,696,1,2.9407,1.3723
896,575,2,2.9309,0.6582
896,576,2,2.9312,0.6585
896,455,2,2.9573,0.6769
896,215,5,3.0782,1.359
896,578,2,2.9373,0.6628
896,458,1,2.9436,1.3744
896,1672,2,2.9807,0.6935
896,216,5,3.0788,1.3586
896,217,2,2.9528,0.6738
896,219,3,2.9953,0.0034
896,582,2,2.9682,0.6846
896,461,3,2.9728,0.0193
896,462,3,3.0174,0.0123
896,100,3,3.2516,0.1779
896,222,4,3.0588,0.6656
896,343,1,2.8921,1.3379
896,101,3,2.9785,0.0153
896,223,4,3.0989,0.6372
896,587,3,2.9851,0.0106
896,588,5,3.0444,1.3829
896,225,1,2.9071,1.3485
896,226,3,2.9726,0.0194
896,468,2,2.9634,0.6813
896,227,4,2.9711,0.7276
896,228,5,3.0826,1.3559
896,108,3,2.9623,0.0268
896,229,4,2.9147,0.7675
896,1208,3,2.9655,0.0245
654,591,5,3.7147,0.9089
654,195,4,3.8108,0.1339
654,196,5,3.7595,0.8772
654,473,2,3.6622,1.1753
654,111,4,3.6669,0.2356
654,596,3,3.6672,0.4718
654,476,3,3.6152,0.435
654,597,4,3.6969,0.2144
654,751,3,3.686,0.4851
654,114,5,3.7223,0.9036
654,116,4,3.6627,0.2386
654,237,4,3.7162,0.2007
654,117,4,3.7703,0.1625
654,238,4,3.7576,0.1715
654,756,4,3.6453,0.2509
654,239,4,3.7414,0.1829
654,118,2,3.5919,1.1256
654,638,4,3.6855,0.2225
654,95,4,3.7376,0.1857
654,97,3,3.6958,0.492
654,98,5,3.9019,0.7766
654,11,4,3.7705,0.1624
654,12,5,3.8431,0.8181
654,13,1,3.5887,1.8305
654,14,2,3.6445,1.1628
654,15,3,3.7133,0.5044
654,121,4,3.7209,0.1975
654,1,4,3.8029,0.1395
654,124,4,3.6978,0.2137
654,3,3,3.653,0.4617
654,4,4,3.6935,0.2168
654,246,1,3.6274,1.8579
654,367,4,3.7087,0.206
654,248,2,3.6997,1.2019
654,128,5,3.7005,0.919
654,249,5,3.6882,0.9277
654,8,5,3.7985,0.8496
654,405,4,3.681,0.2256
654,408,5,3.7249,0.9017
654,926,4,3.6571,0.2425
654,22,5,3.885,0.7885
654,24,4,3.6825,0.2246
654,25,1,3.5681,1.816
654,28,5,3.814,0.8387
654,370,2,3.6851,1.1916
654,250,1,3.6397,1.8665
654,252,2,3.6005,1.1317
654,496,4,3.7356,0.187
654,255,2,3.6393,1.1591
654,1115,3,3.6842,0.4838
654,257,4,3.7321,0.1895
654,258,4,3.7278,0.1926
654,137,4,3.6896,0.2196
654,535,3,3.6777,0.4792
654,418,4,3.734,0.1881
654,381,3,3.6795,0.4805
654,660,5,3.7007,0.9188
654,385,4,3.6953,0.2155
654,143,5,3.7777,0.8644
654,265,5,3.7756,0.8659
654,144,5,3.7891,0.8563
654,300,5,3.8458,0.8162
654,146,3,3.6854,0.4847
654,268,1,3.5096,1.7746
654,147,3,3.704,0.4978
654,785,4,3.6685,0.2345
654,423,4,3.7196,0.1983
654,269,4,3.6768,0.2287
654,302,5,3.8284,0.8285
654,821,3,3.6892,0.4874
654,546,4,3.6644,0.2374
654,825,3,3.6822,0.4824
654,1009,3,3.6716,0.4749
654,1020,4,3.6866,0.2217
654,151,4,3.7533,0.1745
654,153,4,3.7337,0.1884
654,274,4,3.6832,0.2241
654,275,5,3.7844,0.8597
654,154,3,3.7415,0.5244
654,276,1,3.5218,1.7832
654,431,4,3.7132,0.2029
654,278,3,3.6951,0.4916
654,1016,4,3.7009,0.2116
654,313,5,3.912,0.7694
654,1014,3,3.6486,0.4586
654,678,4,3.6086,0.2768
654,558,3,3.6789,0.4801
654,317,4,3.7165,0.2006
654,318,5,3.8522,0.8117
654,50,5,3.9409,0.749
654,54,3,3.6898,0.4878
654,56,4,3.8062,0.1371
654,282,3,3.7172,0.5071
654,283,5,3.7433,0.8887
654,284,4,3.6422,0.2531
654,288,3,3.6786,0.4799
654,168,4,3.847,0.1083
654,169,5,3.7387,0.8919
654,720,4,3.6565,0.243
654,963,4,3.6815,0.2253
654,204,4,3.8136,0.1319
654,689,3,3.6783,0.4796
654,568,4,3.7209,0.1974
654,845,4,3.7267,0.1933
654,969,5,3.7172,0.9071
654,66,4,3.7234,0.1956
654,69,4,3.7766,0.1581
654,1165,1,3.6852,1.8987
654,1285,4,3.6858,0.2222
654,291,4,3.7208,0.1975
654,1283,1,3.6586,1.8799
654,172,4,3.8555,0.1022
654,294,3,3.5668,0.4008
654,173,5,3.8984,0.779
654,174,5,3.9809,0.7207
654,210,5,3.8517,0.8121
654,332,4,3.6845,0.2232
654,455,3,3.6683,0.4726
654,1035,4,3.6564,0.2431
654,336,3,3.6696,0.4735
654,215,4,3.7202,0.1979
654,216,4,3.7608,0.1692
654,218,2,3.7367,1.2281
654,735,4,3.7226,0.1962
654,70,4,3.6795,0.2267
654,71,3,3.7133,0.5044
654,736,5,3.7192,0.9057
654,739,4,3.702,0.2108
654,79,5,3.8296,0.8277
654,181,3,3.8648,0.6115
654,462,4,3.714,0.2023
654,100,1,3.5509,1.8038
654,222,5,3.8592,0.8068
654,189,4,3.6941,0.2164
654,223,4,3.762,0.1684
654,1048,3,3.6862,0.4852
654,742,4,3.7242,0.1951
654,588,4,3.7245,0.1949
654,468,4,3.6879,0.2208
654,746,3,3.7175,0.5074
654,81,2,3.6743,1.184
654,109,3,3.6996,0.4947
654,82,5,3.7979,0.8501
654,83,5,3.7681,0.8712
654,748,4,3.6866,0.2217
654,508,1,3.5913,1.8324
654,87,4,3.7135,0.2027
412,193,4,�,�
412,150,4,�,�
412,195,4,�,�
412,154,3,�,�
412,276,5,�,�
412,431,4,�,�
412,114,4,�,�
412,357,4,�,�
412,436,4,�,�
412,634,5,�,�
412,117,4,�,�
412,92,3,�,�
412,318,5,�,�
412,96,5,�,�
412,56,5,�,�
412,480,4,�,�
412,1,4,�,�
412,288,4,�,�
412,684,4,�,�
412,487,3,�,�
412,202,3,�,�
412,4,3,�,�
412,169,4,�,�
412,7,5,�,�
412,206,2,�,�
412,526,4,�,�
412,724,4,�,�
412,208,4,�,�
412,408,4,�,�
412,969,3,�,�
412,64,4,�,�
412,23,4,�,�
412,24,3,�,�
412,28,4,�,�
412,172,5,�,�
412,173,5,�,�
412,174,5,�,�
412,175,4,�,�
412,651,4,�,�
412,211,4,�,�
412,135,4,�,�
412,214,3,�,�
412,218,3,�,�
412,70,4,�,�
412,939,4,�,�
412,182,4,�,�
412,340,4,�,�
412,186,5,�,�
412,427,4,�,�
412,81,2,�,�
412,508,4,�,�
897,88,4,3.9699,0.0213
897,89,4,4.0131,0.0093
897,193,3,3.9886,0.699
897,194,5,4.0376,0.6806
897,195,5,4.0698,0.6578
897,470,4,3.9791,0.0148
897,196,3,3.9472,0.6698
897,472,5,3.9933,0.7119
897,230,4,3.9395,0.0429
897,473,3,3.9447,0.668
897,199,4,4.0053,0.0038
897,232,5,3.9847,0.718
897,871,3,3.9104,0.6438
897,597,5,3.9572,0.7374
897,234,5,4.1209,0.6217
897,477,3,3.9141,0.6463
897,510,3,3.9642,0.6818
897,235,3,3.8941,0.6322
897,478,3,3.9807,0.6935
897,479,4,3.9913,0.0063
897,633,5,3.9676,0.7301
897,238,4,3.9793,0.0148
897,117,3,3.9349,0.6611
897,239,2,3.9553,1.3826
897,118,5,4.0264,0.6885
897,95,3,3.997,0.705
897,96,5,4.0712,0.6569
897,97,5,4.0426,0.6771
897,1219,4,3.9474,0.0373
897,98,5,4.1108,0.6289
897,99,5,4.0253,0.6893
897,11,2,3.9393,1.3713
897,240,4,3.9199,0.0567
897,483,3,3.9631,0.681
897,120,3,3.9331,0.6598
897,484,3,3.9583,0.6776
897,121,5,4.1123,0.6278
897,1,5,4.1068,0.6317
897,485,3,3.9561,0.6761
897,243,4,3.956,0.0312
897,760,5,3.9674,0.7303
897,521,5,3.9812,0.7205
897,125,4,4.0008,0.0006
897,763,3,3.9453,0.6684
897,368,1,3.9025,2.0524
897,127,5,4.2057,0.5618
897,402,5,4.0127,0.6982
897,523,5,4.0062,0.7028
897,369,4,3.9283,0.0508
897,8,3,3.9453,0.6684
897,646,5,3.9689,0.7291
897,404,4,4.0213,0.0151
897,526,5,4.0103,0.6999
897,405,5,4.043,0.6768
897,406,3,3.927,0.6555
897,528,3,3.9795,0.6926
897,649,3,3.9509,0.6724
897,925,5,3.9473,0.7444
897,409,4,3.9432,0.0402
897,926,4,3.9384,0.0437
897,928,5,3.985,0.7178
897,22,5,4.1071,0.6315
897,23,3,3.9988,0.7063
897,25,2,3.8392,1.3005
897,28,4,4.0419,0.0297
897,371,2,3.9052,1.3472
897,132,5,3.9831,0.7192
897,133,4,3.982,0.0128
897,496,5,4.0935,0.6411
897,497,3,3.9472,0.6698
897,530,3,3.9725,0.6877
897,651,3,4.0483,0.7413
897,410,3,3.8946,0.6326
897,135,3,4.0027,0.709
897,498,5,3.9912,0.7134
897,136,5,3.9976,0.7089
897,378,5,3.9997,0.7074
897,411,5,3.9693,0.7289
897,416,5,3.9767,0.7237
897,659,5,3.9897,0.7145
897,418,4,4.0057,0.004
897,419,4,3.9858,0.0102
897,33,5,3.9442,0.7467
897,140,3,3.9612,0.6797
897,141,4,3.9623,0.0267
897,143,5,4.0292,0.6866
897,385,3,3.9491,0.6711
897,660,4,3.9567,0.0307
897,265,3,4.0214,0.7223
897,389,3,3.9595,0.6785
897,423,5,4.0841,0.6478
897,546,4,3.9655,0.0245
897,429,5,3.9919,0.7129
897,40,3,3.9334,0.66
897,826,4,3.9322,0.0481
897,705,3,3.9887,0.6991
897,708,2,3.9372,1.3698
897,393,4,3.9548,0.0321
897,151,5,4.1121,0.6279
897,273,3,3.9202,0.6507
897,670,3,3.9528,0.6738
897,550,3,3.9288,0.6568
897,673,5,4.0189,0.6939
897,433,4,3.9392,0.043
897,951,3,3.9381,0.6633
897,1531,4,3.9597,0.0286
897,435,3,4.0231,0.7235
897,1254,2,3.9546,1.3821
897,436,4,3.9748,0.0179
897,679,5,3.9318,0.7554
897,50,5,4.1981,0.5671
897,717,1,3.8808,2.0371
897,55,3,3.9174,0.6487
897,56,2,3.842,1.3025
897,1033,4,3.9494,0.0359
897,281,4,3.9507,0.0349
897,161,5,3.9987,0.7081
897,200,5,4.0394,0.6793
897,1028,4,3.9103,0.0635
